ID,Gender,Money,Days,Months,Count,Survey
1,Female,440,29,11,35,3
2,Female,503,23,10,52,3
3,Male,412,16,11,55,3
4,Male,587,25,9,28,5
5,Male,525,30,11,41,4
6,Male,656,27,10,26,3
7,Male,340,22,18,70,2
8,Female,377,30,17,48,4
9,Male,610,18,20,96,3
10,Male,600,28,13,47,3
11,Male,720,25,13,65,2
12,Female,583,21,5,30,2
13,Female,452,26,12,46,2
14,Female,513,28,8,41,4
15,Male,501,22,16,75,3
16,Male,268,30,14,45,3
17,Female,499,29,14,45,3
18,Male,493,18,14,49,3
19,Female,445,23,16,57,3
20,Male,561,25,7,20,4
21,Male,404,20,12,68,4
22,Male,509,30,10,64,3
23,Male,350,34,8,55,3
24,Male,553,21,10,50,2
25,Female,436,22,13,33,2
26,Male,679,22,13,45,2
27,Male,488,21,14,71,4
28,Male,459,22,13,63,4
29,Male,660,18,16,49,3
30,Male,526,26,14,45,2
31,Male,532,29,13,55,4
32,Male,560,23,10,48,5
33,Male,310,23,9,28,3
34,Male,731,21,12,44,3
35,Male,559,25,10,24,4
36,Male,755,27,10,52,2
37,Male,445,23,12,58,3
38,Male,461,24,16,77,3
39,Male,416,25,4,10,2
40,Male,473,25,16,67,3
41,Female,367,28,14,37,4
42,Male,561,31,15,54,3
43,Male,452,21,16,49,3
44,Male,442,24,17,60,4
45,Female,509,26,9,36,3
46,Female,691,32,14,69,3
47,Male,614,31,15,40,5
48,Male,648,22,11,59,2
49,Male,581,27,17,68,3
50,Male,618,16,11,55,3
51,Male,588,17,10,62,2
52,Male,433,29,9,52,3
53,Male,469,27,13,65,2
54,Female,392,23,16,55,2
55,Male,594,20,5,24,2
56,Male,553,28,11,45,3
57,Male,431,32,9,28,3
58,Male,362,20,10,26,3
59,Male,532,19,16,55,4
60,Male,483,21,15,80,2
61,Male,519,27,9,50,4
62,Male,352,17,15,74,3
63,Male,613,31,13,41,3
64,Male,666,20,8,31,2
65,Female,289,22,7,22,3
66,Female,434,28,11,29,3
67,Male,413,32,15,56,4
68,Male,502,27,14,43,4
69,Male,535,25,7,28,2
70,Male,589,24,9,40,5
71,Male,484,25,8,31,3
72,Male,567,19,13,47,3
73,Male,641,30,11,63,1
74,Female,404,25,18,58,4
75,Male,462,25,11,61,3
76,Male,403,28,12,48,4
77,Male,502,24,10,32,3
78,Male,632,21,10,36,3
79,Male,452,23,13,57,2
80,Male,625,32,11,55,4
81,Male,588,27,14,51,2
82,Male,741,26,15,64,4
83,Male,534,26,8,57,3
84,Male,562,23,11,31,3
85,Male,457,26,13,69,4
86,Male,361,22,9,46,3
87,Male,483,18,12,32,3
88,Male,412,31,13,63,3
89,Male,559,30,14,51,3
90,Male,546,28,5,26,3
91,Male,498,30,12,36,2
92,Male,570,25,8,19,2
93,Male,550,23,19,73,4
94,Male,357,31,18,70,4
95,Male,496,30,9,52,4
96,Male,556,24,8,19,3
97,Male,729,23,11,57,4
98,Male,478,19,15,54,3
99,Male,395,30,11,47,3
100,Female,503,26,14,73,3
101,Male,569,20,16,45,3
102,Male,425,33,10,46,3
103,Male,483,26,12,58,3
104,Male,336,28,15,72,3
105,Male,443,28,8,17,4
106,Male,626,25,9,56,2
107,Male,621,18,10,56,3
